drifs_detected,false_alarms,class_distribution,time (s),classification,context
0.0,0.0,0.49,0.2520298957824707,0.974,1
0.0,0.0,0.499,0.2502269744873047,0.97,1
0.0,0.0,0.494,0.24845170974731445,0.963,1
0.0,0.0,0.478,0.24985861778259277,0.961,1
0.0,0.0,0.499,0.22502970695495605,0.978,1
0.0,0.0,0.475,0.23279309272766113,0.977,1
0.0,0.0,0.498,0.22101211547851562,0.977,1
0.0,0.0,0.501,0.21273493766784668,0.967,1
0.0,0.0,0.509,0.23389720916748047,0.97,1
0.0,0.0,0.482,0.2154216766357422,0.972,1
0.0,0.0,0.493,0.25156211853027344,0.969,1
0.0,0.0,0.492,0.23162484169006348,0.961,1
0.0,0.0,0.511,0.20806598663330078,0.97,1
0.0,0.0,0.534,0.2186422348022461,0.963,1
0.0,0.0,0.51,0.23792171478271484,0.971,1
0.0,0.0,0.493,0.2538177967071533,0.969,1
0.0,0.0,0.482,0.2253398895263672,0.968,1
0.0,0.0,0.527,0.2061316967010498,0.979,1
0.0,0.0,0.485,0.21324706077575684,0.97,1
0.0,0.0,0.529,0.24399805068969727,0.971,1
0.0,0.0,0.501,0.2547276020050049,0.977,1
0.0,0.0,0.506,0.23231840133666992,0.973,1
0.0,0.0,0.544,0.23817825317382812,0.967,1
0.0,0.0,0.502,0.25388240814208984,0.964,1
0.0,0.0,0.502,0.218214750289917,0.975,1
0.0,0.0,0.496,0.25562286376953125,0.975,1
0.0,0.0,0.462,0.22462987899780273,0.963,1
0.0,0.0,0.511,0.2488083839416504,0.967,1
0.0,0.0,0.504,0.25249671936035156,0.967,1
0.0,0.0,0.509,0.20314502716064453,0.978,1
0.0,0.0,0.493,0.2110450267791748,0.983,1
0.0,0.0,0.509,0.25489211082458496,0.97,1
0.0,0.0,0.486,0.21396207809448242,0.969,1
0.0,0.0,0.517,0.22708582878112793,0.97,1
0.0,0.0,0.5,0.26799464225769043,0.977,1
0.0,0.0,0.498,0.262225866317749,0.964,1
0.0,0.0,0.481,0.25370049476623535,0.965,1
0.0,0.0,0.526,0.2563016414642334,0.973,1
0.0,0.0,0.521,0.23724102973937988,0.968,1
0.0,0.0,0.499,0.23829436302185059,0.964,1
0.0,0.0,0.478,0.2203662395477295,0.98,1
0.0,0.0,0.51,0.24628829956054688,0.979,1
0.0,0.0,0.517,0.25560903549194336,0.972,1
0.0,0.0,0.472,0.20653724670410156,0.962,1
0.0,0.0,0.509,0.23322105407714844,0.969,1
0.0,0.0,0.51,0.2268533706665039,0.966,1
0.0,0.0,0.506,0.23006343841552734,0.973,1
0.0,0.0,0.468,0.19597792625427246,0.974,1
0.0,0.0,0.497,0.2085249423980713,0.965,1
0.0,0.0,0.489,0.2726755142211914,0.971,1
0.0,0.0,0.495,0.20027947425842285,0.965,1
0.0,0.0,0.47,0.22295761108398438,0.967,1
0.0,0.0,0.507,0.20414471626281738,0.967,1
0.0,0.0,0.492,0.23317265510559082,0.982,1
0.0,0.0,0.512,0.2096717357635498,0.973,1
0.0,0.0,0.521,0.25709962844848633,0.966,1
0.0,0.0,0.486,0.2527596950531006,0.971,1
0.0,0.0,0.502,0.22731947898864746,0.968,1
0.0,0.0,0.497,0.21384167671203613,0.966,1
0.0,0.0,0.515,0.22707462310791016,0.974,1
0.0,0.0,0.508,0.21931838989257812,0.973,1
0.0,0.0,0.511,0.2231149673461914,0.968,1
0.0,0.0,0.506,0.23855924606323242,0.969,1
0.0,0.0,0.508,0.24068522453308105,0.968,1
0.0,0.0,0.477,0.22846651077270508,0.972,1
0.0,0.0,0.513,0.22595000267028809,0.968,1
0.0,0.0,0.506,0.21416521072387695,0.963,1
0.0,0.0,0.511,0.24051380157470703,0.967,1
0.0,0.0,0.471,0.23482728004455566,0.967,1
0.0,0.0,0.518,0.22284293174743652,0.969,1
0.0,0.0,0.497,0.2380225658416748,0.979,1
0.0,0.0,0.521,0.2380967140197754,0.967,1
0.0,0.0,0.502,0.24846863746643066,0.968,1
0.0,0.0,0.52,0.2291574478149414,0.973,1
0.0,0.0,0.491,0.23246407508850098,0.964,1
0.0,0.0,0.512,0.23478341102600098,0.978,1
0.0,0.0,0.503,0.23386073112487793,0.973,1
0.0,0.0,0.501,0.2272484302520752,0.98,1
0.0,0.0,0.483,0.21563959121704102,0.966,1
0.0,0.0,0.503,0.24132442474365234,0.982,1
0.0,0.0,0.494,0.23914074897766113,0.974,1
0.0,0.0,0.493,0.20740604400634766,0.97,1
0.0,0.0,0.511,0.21131038665771484,0.969,1
0.0,0.0,0.49,0.20890426635742188,0.98,1
0.0,0.0,0.49,0.24127960205078125,0.973,1
0.0,0.0,0.491,0.249985933303833,0.975,1
0.0,0.0,0.52,0.23156118392944336,0.961,1
0.0,0.0,0.491,0.30747556686401367,0.967,1
0.0,0.0,0.484,0.22812795639038086,0.966,1
0.0,0.0,0.49,0.22643828392028809,0.968,1
0.0,0.0,0.519,0.2600116729736328,0.977,1
0.0,0.0,0.498,0.26952672004699707,0.971,1
0.0,0.0,0.491,0.2367079257965088,0.963,1
0.0,0.0,0.517,0.24724602699279785,0.968,1
0.0,0.0,0.494,0.20814943313598633,0.97,1
0.0,0.0,0.5,0.2356257438659668,0.971,1
0.0,0.0,0.506,0.24028825759887695,0.969,1
0.0,0.0,0.508,0.22946667671203613,0.964,1
0.0,0.0,0.513,0.2109694480895996,0.976,1
0.0,0.0,0.51,0.22445893287658691,0.972,1
1.0,0.0,0.496,0.6975836753845215,0.366,2
0.0,0.0,0.49,0.20215964317321777,0.997,2
0.0,0.0,0.509,0.24719023704528809,0.995,2
0.0,0.0,0.484,0.22461533546447754,0.998,2
0.0,0.0,0.5,0.2219984531402588,0.996,2
0.0,0.0,0.511,0.26238322257995605,0.996,2
0.0,0.0,0.545,0.26575732231140137,0.992,2
0.0,0.0,0.48,0.23935341835021973,0.992,2
0.0,0.0,0.497,0.26303982734680176,0.996,2
0.0,0.0,0.519,0.2287595272064209,0.997,2
0.0,0.0,0.497,0.23668479919433594,0.995,2
0.0,0.0,0.484,0.24283623695373535,0.996,2
0.0,0.0,0.516,0.24340510368347168,0.995,2
0.0,0.0,0.491,0.2554507255554199,0.998,2
0.0,0.0,0.497,0.2620854377746582,0.997,2
0.0,0.0,0.479,0.2318110466003418,0.996,2
0.0,0.0,0.516,0.2576887607574463,0.997,2
0.0,0.0,0.522,0.21638846397399902,0.996,2
0.0,0.0,0.488,0.20968151092529297,0.998,2
0.0,0.0,0.519,0.22146368026733398,0.991,2
0.0,0.0,0.474,0.22588515281677246,0.995,2
0.0,0.0,0.509,0.21302199363708496,0.999,2
0.0,0.0,0.507,0.24875855445861816,0.998,2
0.0,0.0,0.488,0.2363722324371338,0.995,2
0.0,0.0,0.494,0.22292828559875488,0.997,2
0.0,0.0,0.512,0.22006702423095703,0.998,2
0.0,0.0,0.511,0.25401806831359863,0.999,2
0.0,0.0,0.506,0.21852850914001465,0.994,2
0.0,0.0,0.503,0.24036383628845215,0.996,2
0.0,0.0,0.513,0.2556266784667969,0.993,2
0.0,0.0,0.473,0.22412395477294922,0.996,2
0.0,0.0,0.52,0.20369315147399902,0.998,2
0.0,0.0,0.5,0.22957730293273926,0.995,2
0.0,0.0,0.518,0.23712778091430664,0.995,2
0.0,0.0,0.47,0.20897698402404785,0.995,2
0.0,0.0,0.497,0.20971226692199707,0.995,2
0.0,0.0,0.505,0.2376089096069336,0.995,2
0.0,0.0,0.494,0.25916028022766113,0.998,2
0.0,0.0,0.517,0.25073766708374023,0.997,2
0.0,0.0,0.525,0.24269413948059082,0.995,2
0.0,0.0,0.513,0.21724534034729004,0.998,2
0.0,0.0,0.49,0.23741769790649414,0.997,2
0.0,0.0,0.463,0.19583749771118164,0.998,2
0.0,0.0,0.517,0.2516937255859375,0.995,2
0.0,0.0,0.505,0.2485945224761963,0.996,2
0.0,0.0,0.464,0.24021053314208984,0.998,2
0.0,0.0,0.505,0.2302689552307129,0.994,2
0.0,0.0,0.493,0.2450237274169922,0.997,2
0.0,0.0,0.509,0.2372756004333496,0.995,2
0.0,0.0,0.499,0.22394442558288574,0.994,2
0.0,0.0,0.497,0.24049878120422363,0.999,2
0.0,0.0,0.509,0.24785995483398438,0.994,2
0.0,0.0,0.494,0.20873594284057617,0.997,2
0.0,0.0,0.482,0.21149420738220215,0.997,2
0.0,0.0,0.486,0.21931171417236328,0.997,2
0.0,0.0,0.479,0.20552849769592285,0.997,2
0.0,0.0,0.516,0.2263345718383789,0.996,2
0.0,0.0,0.478,0.2572968006134033,0.995,2
0.0,0.0,0.51,0.24294447898864746,0.996,2
0.0,0.0,0.491,0.26831936836242676,0.996,2
0.0,0.0,0.513,0.2159712314605713,0.995,2
0.0,0.0,0.488,0.25351762771606445,0.996,2
0.0,0.0,0.502,0.24729108810424805,0.998,2
0.0,0.0,0.496,0.2430284023284912,0.995,2
0.0,0.0,0.497,0.23654794692993164,0.998,2
0.0,0.0,0.484,0.2369699478149414,0.998,2
0.0,0.0,0.488,0.22374796867370605,0.997,2
0.0,0.0,0.53,0.22462010383605957,0.998,2
0.0,0.0,0.51,0.23151063919067383,0.995,2
0.0,0.0,0.561,0.2527744770050049,0.995,2
0.0,0.0,0.523,0.2472224235534668,0.993,2
0.0,0.0,0.495,0.286776065826416,0.994,2
0.0,0.0,0.497,0.2527811527252197,0.996,2
0.0,0.0,0.516,0.25789308547973633,1.0,2
0.0,0.0,0.506,0.23137807846069336,0.995,2
0.0,0.0,0.488,0.24040436744689941,0.997,2
0.0,0.0,0.483,0.27759408950805664,0.999,2
0.0,0.0,0.479,0.26397180557250977,0.997,2
0.0,0.0,0.495,0.2702639102935791,0.998,2
0.0,0.0,0.499,0.23279619216918945,0.999,2
0.0,0.0,0.49,0.20721793174743652,0.998,2
0.0,0.0,0.534,0.24978423118591309,0.994,2
0.0,0.0,0.492,0.21666598320007324,0.999,2
0.0,0.0,0.523,0.23025012016296387,0.997,2
0.0,0.0,0.501,0.24747109413146973,0.996,2
0.0,0.0,0.496,0.27158641815185547,0.999,2
0.0,0.0,0.509,0.21429991722106934,0.997,2
0.0,0.0,0.498,0.2268509864807129,0.998,2
0.0,0.0,0.511,0.2398219108581543,0.997,2
0.0,0.0,0.491,0.22043895721435547,0.996,2
0.0,0.0,0.498,0.24988174438476562,0.998,2
0.0,0.0,0.494,0.25152587890625,0.996,2
0.0,0.0,0.501,0.2150135040283203,0.997,2
0.0,0.0,0.506,0.2533693313598633,0.998,2
0.0,0.0,0.512,0.264052152633667,0.998,2
0.0,0.0,0.514,0.2212696075439453,0.995,2
0.0,0.0,0.507,0.2130753993988037,0.995,2
0.0,0.0,0.503,0.2292022705078125,0.997,2
0.0,0.0,0.494,0.22962236404418945,0.996,2
0.0,0.0,0.494,0.2316892147064209,0.995,2
