drifs_detected,false_alarms,class_distribution,time (s),classification,context
0.0,0.0,0.6259873767705093,0.33675694465637207,0.8033333333333333,1
0.0,0.0,0.6681122118316201,0.22397947311401367,0.83,1
0.0,0.0,0.2671337421883204,0.19850516319274902,0.72,1
0.0,0.0,0.38317205239790164,0.2766604423522949,0.7266666666666667,1
0.0,0.0,0.21771568228069438,0.11741495132446289,0.7366666666666667,1
0.0,0.0,0.19995367594845248,0.1169118881225586,0.7533333333333333,1
0.0,0.0,0.7510235481551211,0.11606812477111816,0.82,1
0.0,0.0,0.6023146567005838,0.11571955680847168,0.7833333333333333,1
0.0,0.0,0.4737098412632049,0.11580562591552734,0.7633333333333333,1
0.0,0.0,0.3475819236592137,0.117034912109375,0.7466666666666667,1
0.0,0.0,0.69615709587661,0.1643695831298828,0.85,1
0.0,0.0,0.1747881909713468,0.11245560646057129,0.7433333333333333,1
0.0,0.0,0.4122756541494659,0.23731446266174316,0.7533333333333333,1
0.0,0.0,0.6259454701439916,0.11443614959716797,0.7533333333333333,1
0.0,0.0,0.6139581478794005,0.1410505771636963,0.79,1
0.0,0.0,0.7532271736397556,0.11400413513183594,0.8,1
0.0,0.0,0.4123689462149308,0.14049577713012695,0.76,1
0.0,0.0,0.5543606820816558,0.17401409149169922,0.77,1
0.0,0.0,0.17444293740809436,0.1177058219909668,0.7633333333333333,1
0.0,0.0,0.36286938609951824,0.11585092544555664,0.76,1
0.0,0.0,0.896509180456246,0.22248601913452148,0.8366666666666667,1
0.0,0.0,0.25822033974162906,0.2240447998046875,0.76,1
0.0,0.0,0.11165157819312277,0.24865198135375977,0.7466666666666667,1
0.0,0.0,0.6588127332837139,0.2613487243652344,0.7866666666666666,1
0.0,0.0,0.4725824857827311,0.21097803115844727,0.78,1
0.0,0.0,0.5864011008525148,0.24370384216308594,0.8133333333333334,1
0.0,0.0,0.1653945151080657,0.11494827270507812,0.69,1
0.0,0.0,0.4138816780806034,0.11510682106018066,0.79,1
0.0,0.0,0.8582245784583618,0.26436591148376465,0.7866666666666666,1
0.0,0.0,0.5376724185085396,0.14400434494018555,0.73,1
0.0,0.0,0.3210148112474195,0.14432239532470703,0.79,1
0.0,0.0,0.549614534087017,0.115509033203125,0.7566666666666667,1
0.0,0.0,0.21589923827387159,0.1162571907043457,0.7266666666666667,1
0.0,0.0,0.20608548638502655,0.20963597297668457,0.74,1
0.0,0.0,0.8818555809826849,0.26212644577026367,0.79,1
0.0,0.0,0.5943376928291607,0.11615300178527832,0.8066666666666666,1
0.0,0.0,0.7537076223015529,0.11601376533508301,0.8166666666666667,1
0.0,0.0,0.6028901216445873,0.23894834518432617,0.7866666666666666,1
0.0,0.0,0.5961659931279022,0.13838672637939453,0.79,1
0.0,0.0,0.3418455944476053,0.13952898979187012,0.78,1
0.0,0.0,0.5356566679640814,0.14148926734924316,0.78,1
0.0,0.0,0.8501569284133599,0.25556063652038574,0.79,1
0.0,0.0,0.7694392284934289,0.1419963836669922,0.7966666666666666,1
0.0,0.0,0.8749642292274353,0.26838016510009766,0.7933333333333333,1
0.0,0.0,0.6095158324543691,0.30739474296569824,0.7366666666666667,1
0.0,0.0,0.2640986954409642,0.11872506141662598,0.7066666666666667,1
0.0,0.0,0.24129159763287422,0.11621999740600586,0.7266666666666667,1
0.0,0.0,0.6126000358498048,0.1171565055847168,0.83,1
0.0,0.0,0.17452745674989922,0.1531522274017334,0.7366666666666667,1
0.0,0.0,0.772371468645752,0.1409468650817871,0.8366666666666667,1
0.0,0.0,0.2449875027902444,0.14073824882507324,0.7233333333333334,1
0.0,0.0,0.7736277595851443,0.22306394577026367,0.8033333333333333,1
0.0,0.0,0.3640971881989796,0.11606454849243164,0.7466666666666667,1
0.0,0.0,0.44319202211085884,0.2607729434967041,0.7833333333333333,1
0.0,0.0,0.3693504776534551,0.14130616188049316,0.8,1
0.0,0.0,0.37040720196398813,0.2068483829498291,0.7666666666666667,1
0.0,0.0,0.6888457264689555,0.11758804321289062,0.8033333333333333,1
0.0,0.0,0.6680056874369289,0.25421786308288574,0.7766666666666666,1
0.0,0.0,0.5867867408499574,0.13929271697998047,0.7633333333333333,1
0.0,0.0,0.5212808016114626,0.1429135799407959,0.81,1
0.0,0.0,0.8723921140717315,0.23830604553222656,0.78,1
0.0,0.0,0.6573230161821478,0.1942906379699707,0.8133333333333334,1
0.0,0.0,0.20764378466737854,0.14285516738891602,0.76,1
0.0,0.0,0.8698303672336605,0.2248232364654541,0.8166666666666667,1
0.0,0.0,0.723811929558069,0.11562442779541016,0.81,1
0.0,0.0,0.7390683647638905,0.25735926628112793,0.7733333333333333,1
0.0,0.0,0.49674692101661166,0.2051985263824463,0.78,1
0.0,0.0,0.7607702929799453,0.24789857864379883,0.81,1
0.0,0.0,0.7566948289897077,0.24135255813598633,0.8166666666666667,1
0.0,0.0,0.3440935279196109,0.14069199562072754,0.73,1
0.0,0.0,0.24368540380807358,0.2637326717376709,0.7566666666666667,1
0.0,0.0,0.2671679275745349,0.11652088165283203,0.7566666666666667,1
0.0,0.0,0.20656452940075376,0.13802528381347656,0.7533333333333333,1
0.0,0.0,0.3479985870398882,0.2376415729522705,0.73,1
0.0,0.0,0.685376211815597,0.11488223075866699,0.77,1
0.0,0.0,0.7962935278887704,0.11515164375305176,0.7833333333333333,1
0.0,0.0,0.42957743076239474,0.23726582527160645,0.7833333333333333,1
0.0,0.0,0.36738058046459154,0.11486220359802246,0.7633333333333333,1
0.0,0.0,0.7369941677551799,0.11329388618469238,0.8266666666666667,1
0.0,0.0,0.6981542385601273,0.14021944999694824,0.8233333333333334,1
0.0,0.0,0.49140262798582335,0.11296510696411133,0.7866666666666666,1
0.0,0.0,0.22358620895703418,0.24445295333862305,0.7333333333333333,1
0.0,0.0,0.665567271396182,0.13909626007080078,0.7833333333333333,1
0.0,0.0,0.4670404864842719,0.1395282745361328,0.7433333333333333,1
0.0,0.0,0.556101042331316,0.205704927444458,0.7733333333333333,1
0.0,0.0,0.4616070862262752,0.14310431480407715,0.7566666666666667,1
0.0,0.0,0.26717317279016506,0.21901226043701172,0.7533333333333333,1
0.0,0.0,0.22031819911317996,0.2121880054473877,0.7333333333333333,1
0.0,0.0,0.6744274343672771,0.11645889282226562,0.7866666666666666,1
0.0,0.0,0.2426735235319304,0.14004230499267578,0.73,1
0.0,0.0,0.4023687253120639,0.2523646354675293,0.7833333333333333,1
0.0,0.0,0.6639379143196112,0.11534738540649414,0.8033333333333333,1
0.0,0.0,0.25006687475467904,0.25192832946777344,0.7033333333333334,1
0.0,0.0,0.8092992954005821,0.11503028869628906,0.7666666666666667,1
0.0,0.0,0.5814169757756354,0.1154928207397461,0.8166666666666667,1
0.0,0.0,0.6709169413508886,0.14033818244934082,0.7933333333333333,1
0.0,0.0,0.8346104478015489,0.1408243179321289,0.8266666666666667,1
0.0,0.0,0.28825142635992174,0.11358237266540527,0.7366666666666667,1
0.0,0.0,0.26148775704145466,0.1986534595489502,0.7233333333333334,1
0.0,0.0,0.17573172979200513,0.11605310440063477,0.7333333333333333,1
1.0,0.0,0.7072360518386525,12.773253440856934,0.5,2
0.0,0.0,0.15110892943338483,0.25243139266967773,0.49333333333333335,2
0.0,0.0,0.43552504309320406,0.1366434097290039,0.69,2
0.0,0.0,0.4054959133685103,0.22442221641540527,0.65,2
0.0,0.0,0.21003308327078152,0.26753687858581543,0.53,2
0.0,0.0,0.7673129809362181,0.24333691596984863,0.8266666666666667,2
0.0,0.0,0.33431986692565774,0.25868749618530273,0.61,2
0.0,0.0,0.22967245857982155,0.1150972843170166,0.5666666666666667,2
0.0,0.0,0.858302881995899,0.11489582061767578,0.87,2
0.0,0.0,0.30405384997360374,0.13527321815490723,0.56,2
0.0,0.0,0.43431083997100883,0.13728570938110352,0.6633333333333333,2
0.0,0.0,0.5238171336034864,0.2547624111175537,0.6766666666666666,2
0.0,0.0,0.733205931893823,0.2558746337890625,0.8,2
0.0,0.0,0.7488643238065579,0.1337730884552002,0.82,2
0.0,0.0,0.22175706741962342,0.11536335945129395,0.56,2
0.0,0.0,0.6480854018091892,0.13532328605651855,0.7433333333333333,2
0.0,0.0,0.6411052820919139,0.11438846588134766,0.76,2
0.0,0.0,0.49120468433904485,0.11135029792785645,0.6533333333333333,2
0.0,0.0,0.7748147508757837,0.255328893661499,0.84,2
0.0,0.0,0.7861405984171891,0.11561751365661621,0.83,2
0.0,0.0,0.44771483049931793,0.11346650123596191,0.6866666666666666,2
0.0,0.0,0.591226119363098,0.11390089988708496,0.7266666666666667,2
0.0,0.0,0.5000600277040217,0.13719606399536133,0.71,2
0.0,0.0,0.7626432306310684,0.13979792594909668,0.8533333333333334,2
0.0,0.0,0.5233949431808874,0.11437511444091797,0.69,2
0.0,0.0,0.2083768450156579,0.24966192245483398,0.59,2
0.0,0.0,0.41032573469740885,0.11541533470153809,0.6433333333333333,2
0.0,0.0,0.28753345760800797,0.21344470977783203,0.5233333333333333,2
0.0,0.0,0.8459519515630702,0.13832378387451172,0.89,2
0.0,0.0,0.3970232589691616,0.11468911170959473,0.6266666666666667,2
0.0,0.0,0.42573770455528026,0.14369535446166992,0.6433333333333333,2
0.0,0.0,0.5802765938471244,0.2514815330505371,0.7,2
0.0,0.0,0.12520838143176605,0.2670128345489502,0.51,2
0.0,0.0,0.894287000234231,0.11530256271362305,0.8933333333333333,2
0.0,0.0,0.8510235118158886,0.11585545539855957,0.8733333333333333,2
0.0,0.0,0.6011268680365315,0.25905656814575195,0.7266666666666667,2
0.0,0.0,0.8895966788847903,0.13981032371520996,0.8833333333333333,2
0.0,0.0,0.7122927692765088,0.14415478706359863,0.7866666666666666,2
0.0,0.0,0.3063893507482387,0.1383528709411621,0.6,2
0.0,0.0,0.8254884787115364,0.11566877365112305,0.8666666666666667,2
0.0,0.0,0.49968704605715675,0.11471438407897949,0.67,2
0.0,0.0,0.8092556266660197,0.1371936798095703,0.8666666666666667,2
0.0,0.0,0.28737044667496847,0.2611548900604248,0.5466666666666666,2
0.0,0.0,0.1871243730837998,0.12088370323181152,0.55,2
0.0,0.0,0.7550573691487744,0.14730453491210938,0.82,2
0.0,0.0,0.4247850318171956,0.2561166286468506,0.67,2
0.0,0.0,0.7057525858062395,0.13786697387695312,0.7866666666666666,2
0.0,0.0,0.3812153923192986,0.1358959674835205,0.6033333333333334,2
0.0,0.0,0.12916192731292875,0.13753175735473633,0.49666666666666665,2
0.0,0.0,0.18719421941777037,0.2528555393218994,0.5,2
0.0,0.0,0.14890263437981466,0.1354522705078125,0.46,2
0.0,0.0,0.8801155780628875,0.14072465896606445,0.88,2
0.0,0.0,0.5216312431307891,0.2712287902832031,0.69,2
0.0,0.0,0.8920634830362734,0.24786972999572754,0.9033333333333333,2
0.0,0.0,0.706109024687399,0.1364293098449707,0.81,2
0.0,0.0,0.33988108623981517,0.14764976501464844,0.56,2
0.0,0.0,0.6120941947796694,0.17207121849060059,0.7133333333333334,2
0.0,0.0,0.33800690873855754,0.11516451835632324,0.65,2
0.0,0.0,0.11474058338955762,0.11461567878723145,0.47333333333333333,2
0.0,0.0,0.24594775325574625,0.13541555404663086,0.5133333333333333,2
0.0,0.0,0.7798280848994157,0.13916373252868652,0.8533333333333334,2
0.0,0.0,0.6955283014998014,0.13638091087341309,0.7866666666666666,2
0.0,0.0,0.6833762108551806,0.11555314064025879,0.8133333333333334,2
0.0,0.0,0.7958540513987937,0.13549327850341797,0.8266666666666667,2
0.0,0.0,0.3448667173425508,0.24600481986999512,0.58,2
0.0,0.0,0.6060509757296214,0.11658406257629395,0.73,2
0.0,0.0,0.5890475324991652,0.137115478515625,0.74,2
0.0,0.0,0.8581854216598577,0.1161203384399414,0.86,2
0.0,0.0,0.45559399718727844,0.2685892581939697,0.6633333333333333,2
0.0,0.0,0.10568990476676332,0.1661832332611084,0.4766666666666667,2
0.0,0.0,0.44661372375178543,0.2454674243927002,0.6433333333333333,2
0.0,0.0,0.5937099000882147,0.13939261436462402,0.72,2
0.0,0.0,0.8568884370389894,0.14322590827941895,0.87,2
0.0,0.0,0.42715029196129006,0.1370701789855957,0.65,2
0.0,0.0,0.3635217985268294,0.24069881439208984,0.5766666666666667,2
0.0,0.0,0.6037370720521529,0.13983559608459473,0.7033333333333334,2
0.0,0.0,0.1334950688053066,0.1172480583190918,0.5033333333333333,2
0.0,0.0,0.5607924154767284,0.24681735038757324,0.7233333333333334,2
0.0,0.0,0.11919329539752654,0.11501646041870117,0.51,2
0.0,0.0,0.5765241164052811,0.2582402229309082,0.7433333333333333,2
0.0,0.0,0.32990718669460795,0.2510654926300049,0.6133333333333333,2
0.0,0.0,0.8728245733079969,0.24144959449768066,0.8733333333333333,2
0.0,0.0,0.7699889019556949,0.23952221870422363,0.8433333333333334,2
0.0,0.0,0.46485699040911665,0.2576436996459961,0.7066666666666667,2
0.0,0.0,0.8199550850310111,0.14285588264465332,0.84,2
0.0,0.0,0.2488878283686654,0.23344635963439941,0.56,2
0.0,0.0,0.724811242902579,0.22683143615722656,0.8033333333333333,2
0.0,0.0,0.7956100132481518,0.1833033561706543,0.8166666666666667,2
0.0,0.0,0.6049945878379536,0.11765742301940918,0.75,2
0.0,0.0,0.3779265297602056,0.1972944736480713,0.6033333333333334,2
0.0,0.0,0.7249467750843853,0.25395750999450684,0.8033333333333333,2
0.0,0.0,0.8314094576892016,0.13826775550842285,0.8633333333333333,2
0.0,0.0,0.5483224880426582,0.11621260643005371,0.71,2
0.0,0.0,0.8578060003621708,0.17874670028686523,0.88,2
0.0,0.0,0.3407572650468573,0.254422664642334,0.6,2
0.0,0.0,0.8665916730565159,0.13958096504211426,0.8666666666666667,2
0.0,0.0,0.6501362300728104,0.11653685569763184,0.81,2
0.0,0.0,0.40899216869050203,0.2063431739807129,0.6133333333333333,2
0.0,0.0,0.7375517978603944,0.1357264518737793,0.7866666666666666,2
0.0,0.0,0.7541026977777879,0.1145009994506836,0.83,2
